*
S5
 13 
20.698,26.992
21.347,28.115
21.934,29.092
22.706,30.512
0.0,30.512
0.0,11.811
0.043,0.043,0.043
*
s157
 5 
-346.129, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-345.872, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-344.614, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-343.357, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-342.192, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
0.043,0.043,0.043
*
s158
 5 
-346.129, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-345.872, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-344.614, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-343.357, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-342.192, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
0.043,0.043,0.043
*
s159
 5 
-346.129, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-345.872, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-344.614, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-343.357, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-342.192, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
0.043,0.043,0.043
*
s160
 13 
-329.067, 7 
0.0,3.937
3.937,4.101
9.679,8.202
13.124,19.029
13.615,30.512
0.0,30.84
0.0,3.937
-328.281, 7 
0.0,3.937
4.175,4.101
9.759,8.202
13.288,19.029
13.615,30.512
0.0,30.84
0.0,3.937
-325.979, 7 
0.0,3.937
4.681,4.101
10.473,8.202
13.769,19.029
14.262,30.512
0.0,30.84
0.0,3.937
-322.316, 7 
0.0,3.937
5.484,4.101
11.61,8.202
14.535,19.029
15.027,30.393
0.0,30.84
0.0,3.937
-317.543, 7 
0.0,3.937
6.532,4.101
13.091,8.202
15.534,19.029
16.026,30.384
0.0,30.84
0.0,3.937
-311.985, 7 
0.0,3.937
7.751,4.101
14.816,8.202
16.696,19.029
17.188,30.347
0.0,30.84
0.0,3.937
-306.02, 7 
0.0,3.937
9.06,4.101
16.667,8.202
17.943,19.029
18.435,30.313
0.0,30.84
0.0,3.937
-300.055, 7 
0.0,3.937
10.473,4.101
17.662,8.202
19.56,19.029
20.052,30.267
0.0,30.84
0.0,3.937
-294.496, 8 
0.0,3.937
0.164,3.937
11.816,4.101
18.374,8.202
21.159,19.029
21.651,30.196
0.0,30.84
0.0,3.937
-289.723, 7 
0.0,3.937
12.969,4.101
18.985,8.202
22.533,19.029
23.025,30.138
0.0,30.84
0.0,3.937
-286.06, 7 
0.0,3.937
13.854,4.101
19.454,8.202
23.587,19.029
24.079,30.094
0.0,30.84
0.0,3.937
-283.758, 8 
0.0,3.937
0.164,3.937
14.41,4.101
19.749,8.202
24.249,19.029
24.741,30.064
0.0,30.84
0.0,3.937
-282.972, 7 
0.0,3.937
14.6,4.101
19.849,8.202
24.475,19.029
24.803,30.054
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
s161
 9 
-329.065, 23 
-0.656,0.0
4.18,0.015
4.906,0.109
5.682,0.352
6.919,1.015
7.794,1.637
9.57,3.19
10.436,4.084
11.604,5.522
12.278,6.556
13.13,8.182
14.196,10.63
17.881,20.669
18.865,22.638
21.325,26.739
22.93,29.093
23.468,29.692
13.451,29.856
14.108,19.357
10.172,8.202
4.003,4.101
-0.656,4.265
-0.656,0.0
-325.977, 22 
-0.328,0.0
4.833,0.024
5.965,0.232
7.282,0.794
8.148,1.302
9.622,2.367
11.007,3.632
11.902,4.637
12.577,5.521
13.659,7.304
14.558,9.166
18.701,20.177
19.685,22.638
21.49,25.919
24.222,29.819
14.098,30.02
14.436,19.029
10.802,8.202
4.681,4.101
-0.656,4.265
-0.656,0.0
-0.328,0.0
-322.315, 27 
-0.656,0.0
5.373,0.022
6.467,0.202
6.839,0.3
7.477,0.54
8.202,0.853
8.948,1.309
9.381,1.482
10.136,1.975
11.336,2.936
11.977,3.521
12.894,4.493
13.86,5.794
14.832,7.448
15.845,9.539
20.22,19.829
21.325,23.294
21.982,24.77
22.638,26.083
23.95,28.051
25.119,29.528
14.764,29.856
15.092,19.029
11.938,8.202
5.485,4.101
-0.656,4.265
-0.656,0.0
-317.542, 26 
-0.656,0.0
5.947,0.022
7.13,0.127
8.0,0.311
8.501,0.478
8.701,0.6
10.099,1.158
11.093,1.743
12.64,2.826
13.364,3.474
13.96,4.083
14.919,5.27
16.044,7.089
17.081,9.123
17.578,10.187
21.059,18.349
22.802,23.622
24.114,26.575
25.427,28.707
26.264,29.528
15.862,29.892
16.19,19.029
13.419,8.202
6.532,4.101
-0.656,4.265
-0.656,0.0
-311.984, 42 
-0.656,0.0
7.381,0.019
8.403,0.164
9.392,0.482
9.64,0.489
10.297,0.781
10.588,0.81
11.255,1.161
11.533,1.22
12.154,1.598
12.409,1.679
12.998,2.091
13.249,2.193
13.778,2.627
14.027,2.747
14.492,3.195
14.72,3.326
15.125,3.782
15.337,3.928
15.84,4.531
16.015,4.692
16.527,5.393
17.314,6.634
18.42,8.726
19.403,10.811
22.283,17.649
22.993,19.226
23.223,19.899
24.108,21.77
24.516,22.984
25.901,26.108
26.046,26.698
26.536,27.718
26.659,28.17
27.081,29.162
27.139,29.528
17.024,29.855
17.352,19.029
15.144,8.202
7.751,4.101
-0.656,4.265
-0.656,0.0
-306.019, 43 
-0.656,0.0
8.482,0.023
9.255,0.224
9.89,0.241
10.194,0.376
10.941,0.451
11.249,0.614
11.963,0.765
12.25,0.94
12.906,1.147
13.178,1.338
13.823,1.599
14.068,1.8
14.707,2.109
14.922,2.317
15.506,2.652
15.694,2.863
16.238,3.235
16.426,3.479
17.125,4.087
17.677,4.763
18.605,6.13
19.719,8.154
21.266,11.417
23.235,16.139
23.583,17.102
23.911,17.831
24.5,19.558
24.91,20.423
25.748,22.756
25.956,23.539
26.597,24.985
26.968,26.497
27.195,26.969
27.509,28.13
27.705,28.589
27.853,29.528
18.272,29.821
18.272,19.029
16.995,8.202
9.06,4.101
-0.656,4.265
-0.656,0.0
-300.054, 27 
-0.656,0.0
10.263,0.027
11.852,0.229
13.377,0.655
14.361,1.04
15.361,1.509
16.254,2.011
17.452,2.854
18.175,3.487
18.797,4.153
19.87,5.638
20.988,7.6
22.317,10.303
23.76,13.674
24.865,16.673
25.746,19.354
26.626,21.731
27.266,23.93
27.817,26.322
28.27,27.996
28.488,29.528
19.888,29.775
19.888,19.029
17.99,8.202
10.473,4.101
-0.656,4.265
-0.656,0.0
-289.723, 37 
-0.656,0.0
12.359,0.022
13.029,0.178
13.908,0.221
14.156,0.321
14.903,0.438
16.208,0.866
17.133,1.261
17.342,1.404
18.062,1.716
18.248,1.87
19.363,2.493
19.511,2.657
20.411,3.307
21.168,4.163
21.76,4.924
22.874,6.831
23.779,8.667
25.537,12.856
26.433,15.339
26.892,17.209
27.118,17.872
27.553,20.481
27.723,21.818
27.887,22.802
27.887,24.442
28.051,25.098
28.215,26.411
28.215,27.231
28.681,29.168
28.738,29.528
22.861,29.646
22.861,19.029
19.313,8.202
12.969,4.101
-0.656,4.265
-0.656,0.0
-282.972, 27 
-0.656,0.0
14.143,0.024
15.294,0.176
16.426,0.507
16.661,0.518
17.592,0.83
18.531,1.207
19.948,1.914
20.779,2.452
21.522,3.05
22.299,3.811
22.815,4.48
23.878,6.262
25.144,9.021
25.392,9.756
26.762,13.161
27.29,14.853
27.703,16.596
28.215,20.013
28.215,24.278
28.837,29.528
24.803,29.562
24.475,19.029
20.177,8.202
14.6,3.937
-0.656,4.265
-0.656,0.0
0.0,0.0,0.0
*
s162
 13 
-282.972, 7 
0.0,3.937
14.6,3.937
20.505,8.202
24.475,19.029
24.475,29.726
0.0,30.84
0.0,3.937
-282.112, 7 
0.0,3.937
14.731,3.937
20.587,8.202
24.49,19.029
24.49,29.726
0.0,30.84
0.0,3.937
-279.588, 7 
0.0,3.937
15.116,3.937
20.828,8.202
24.532,19.029
24.532,29.724
0.0,30.84
0.0,3.937
-275.573, 7 
0.0,3.937
15.729,3.937
21.212,8.202
24.6,19.029
24.6,29.722
0.0,30.84
0.0,3.937
-270.341, 7 
0.0,3.937
16.527,3.937
21.711,8.202
24.688,19.029
24.688,29.718
0.0,30.84
0.0,3.937
-264.248, 7 
0.0,3.937
17.457,3.937
22.293,8.202
24.791,19.029
24.791,29.713
0.0,30.84
0.0,3.937
-257.71, 7 
0.0,3.937
18.455,3.937
22.917,8.202
24.902,19.029
24.902,29.708
0.0,30.84
0.0,3.937
-251.172, 7 
0.0,3.937
19.452,3.937
23.541,8.202
25.012,19.029
25.012,29.703
0.0,30.84
0.0,3.937
-245.079, 7 
0.0,3.937
20.382,3.937
24.122,8.202
25.115,19.029
25.115,29.699
0.0,30.84
0.0,3.937
-239.847, 7 
0.0,3.937
21.181,3.937
24.622,8.202
25.203,19.029
25.203,29.695
0.0,30.84
0.0,3.937
-235.832, 7 
0.0,3.937
21.793,3.937
25.005,8.202
25.271,19.029
25.271,29.692
0.0,30.84
0.0,3.937
-233.308, 6 
0.0,3.937
22.178,3.937
25.246,8.202
25.314,29.69
0.0,30.84
0.0,3.937
-232.448, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
s163
 13 
-282.972, 7 
0.0,3.937
14.6,3.937
20.505,8.202
24.475,19.029
24.475,29.726
0.0,30.84
0.0,3.937
-282.112, 7 
0.0,3.937
14.731,3.937
20.587,8.202
24.49,19.029
24.49,29.726
0.0,30.84
0.0,3.937
-279.588, 7 
0.0,3.937
15.116,3.937
20.828,8.202
24.532,19.029
24.532,29.724
0.0,30.84
0.0,3.937
-275.573, 7 
0.0,3.937
15.729,3.937
21.212,8.202
24.6,19.029
24.6,29.722
0.0,30.84
0.0,3.937
-270.341, 7 
0.0,3.937
16.527,3.937
21.711,8.202
24.688,19.029
24.688,29.718
0.0,30.84
0.0,3.937
-264.248, 7 
0.0,3.937
17.457,3.937
22.293,8.202
24.791,19.029
24.791,29.713
0.0,30.84
0.0,3.937
-257.71, 7 
0.0,3.937
18.455,3.937
22.917,8.202
24.902,19.029
24.902,29.708
0.0,30.84
0.0,3.937
-251.172, 7 
0.0,3.937
19.452,3.937
23.541,8.202
25.012,19.029
25.012,29.703
0.0,30.84
0.0,3.937
-245.079, 7 
0.0,3.937
20.382,3.937
24.122,8.202
25.115,19.029
25.115,29.699
0.0,30.84
0.0,3.937
-239.847, 7 
0.0,3.937
21.181,3.937
24.622,8.202
25.203,19.029
25.203,29.695
0.0,30.84
0.0,3.937
-235.832, 7 
0.0,3.937
21.793,3.937
25.005,8.202
25.271,19.029
25.271,29.692
0.0,30.84
0.0,3.937
-233.308, 6 
0.0,3.937
22.178,3.937
25.246,8.202
25.314,29.69
0.0,30.84
0.0,3.937
-232.448, 6 
0.0,3.937
22.31,3.937
25.328,8.202
25.328,29.689
0.0,30.84
0.0,3.937
0.0,0.0,0.0
*
s164
 35 
-75.616, 4 
0.0,73.465
27.146,73.464
27.146,73.465
0.0,73.465
-75.584, 4 
0.0,73.365
27.146,73.365
27.146,73.515
0.0,73.515
-75.36, 4 
0.0,72.669
27.146,72.669
27.146,73.859
0.0,73.859
-75.104, 4 
0.0,71.874
27.146,71.874
27.146,74.252
0.0,74.252
-74.848, 4 
0.0,71.079
27.146,71.079
27.146,74.645
0.0,74.645
-74.592, 4 
0.0,70.283
27.146,70.283
27.146,75.037
0.0,75.037
-74.463, 4 
0.0,69.886
27.146,69.886
27.146,75.234
0.0,75.234
-74.143, 4 
0.0,68.892
27.146,68.892
27.146,75.725
0.0,75.725
-74.111, 4 
0.0,39.012
27.146,39.012
27.146,75.774
0.0,75.774
-72.543, 4 
0.0,39.012
27.146,39.012
27.146,77.03
0.0,77.03
-55.159, 4 
0.0,39.012
27.146,39.012
27.146,77.028
0.0,77.03
-55.127, 4 
0.0,39.012
27.146,39.012
27.146,93.146
0.0,93.146
-54.102, 4 
0.0,39.012
27.146,39.012
27.146,93.146
0.0,93.146
-53.59, 4 
0.0,39.012
27.146,39.012
27.146,90.724
0.0,90.724
-53.078, 4 
0.0,39.012
27.146,39.012
27.146,86.371
0.0,86.371
-52.565, 4 
0.0,39.012
27.146,39.012
27.146,82.017
0.0,82.017
-52.053, 4 
0.0,39.012
27.146,39.012
27.146,79.361
0.0,79.361
-51.029, 4 
0.0,39.012
27.146,39.012
27.146,76.622
0.0,76.622
-50.004, 4 
0.0,39.012
27.146,39.012
27.146,73.884
0.0,73.884
-48.98, 4 
0.0,39.012
27.146,39.012
27.146,73.465
0.0,73.465
-41.905, 4 
0.0,39.012
27.146,39.012
27.146,73.465
0.0,73.465
-41.873, 4 
0.0,39.012
27.146,39.012
27.146,82.787
0.0,82.787
-31.564, 4 
0.0,39.012
27.146,39.012
27.146,81.881
0.0,81.881
-30.539, 4 
0.0,39.012
27.146,39.012
27.146,78.028
0.0,78.028
-30.027, 4 
0.0,39.012
27.146,39.012
27.146,75.425
0.0,75.425
-29.515, 4 
0.0,39.012
27.146,39.012
27.146,72.821
0.0,72.821
-29.003, 4 
0.0,39.012
27.146,39.012
27.146,70.217
0.0,70.217
-28.491, 4 
0.0,39.012
27.146,39.012
27.146,67.614
0.0,67.614
-28.042, 4 
0.0,39.012
27.146,39.012
27.146,65.336
0.0,65.336
-28.01, 4 
0.0,39.012
27.146,39.012
27.146,56.86
0.0,56.86
-23.368, 4 
0.0,39.012
27.146,39.012
27.146,56.86
0.0,56.86
-22.664, 4 
0.0,39.012
27.146,39.012
27.146,54.787
0.0,54.787
-18.086, 4 
0.0,39.012
27.146,39.012
27.146,54.787
0.0,54.787
-18.054, 4 
0.0,39.012
27.146,39.012
27.146,48.046
0.0,48.046
-13.124, 4 
0.0,39.012
27.146,39.012
27.146,48.046
0.0,48.046
0.0,0.0,0.0
*
s165
 6 
-132.944, 4 
27.146,43.566
27.146,43.603
0.0,43.585
27.146,43.566
-132.878, 4 
0.0,38.59
27.146,38.59
27.146,43.603
0.0,43.603
-132.812, 4 
0.0,33.613
27.146,33.613
27.146,43.603
0.0,43.603
-132.779, 4 
0.0,31.125
27.146,31.125
27.146,43.603
0.0,43.603
-132.746, 4 
0.0,30.435
27.146,30.435
27.146,43.603
0.0,43.603
-112.856, 4 
0.0,30.435
27.146,30.435
27.146,43.603
0.0,43.603
0.0,0.0,0.0
*
s166
 2 
-200.33, 4 
0.0,30.435
4.534,30.435
4.534,60.542
0.0,60.542
-197.811, 4 
0.0,30.435
4.534,30.435
4.534,60.542
0.0,60.542
0.0,0.0,0.0
*
s167
 2 
-340.915, 4 
0.0,39.012
5.123,39.012
5.123,69.035
0.0,69.035
-335.961, 4 
0.0,39.012
5.123,39.012
5.123,69.035
0.0,69.035
0.0,0.0,0.0
*
s168
 13 
-33.793, 15 
16.076,19.029
19.192,19.029
19.963,19.536
20.778,20.121
21.775,20.92
22.268,21.389
22.824,22.027
23.825,23.327
24.464,24.232
25.038,25.132
25.757,26.325
26.115,26.97
26.163,27.067
16.076,27.067
16.076,19.029
-33.714, 14 
16.076,19.029
19.169,19.029
19.966,19.553
20.788,20.144
21.769,20.932
22.26,21.4
22.848,22.077
23.833,23.358
24.461,24.246
25.043,25.159
25.758,26.347
26.153,27.067
16.076,27.067
16.076,19.029
-33.485, 15 
16.076,19.029
19.105,19.029
19.975,19.603
20.817,20.211
21.752,20.967
22.236,21.432
22.917,22.226
23.857,23.449
24.45,24.289
25.057,25.237
25.764,26.41
26.067,26.956
26.122,27.067
16.076,27.067
16.076,19.029
-33.12, 16 
16.076,19.029
19.002,19.029
19.988,19.682
20.862,20.318
21.724,21.022
22.198,21.482
22.505,21.825
23.027,22.462
23.895,23.593
24.434,24.358
25.08,25.363
25.772,26.511
26.009,26.938
26.073,27.067
16.076,27.067
16.076,19.029
-32.644, 16 
16.076,19.029
18.864,19.029
20.005,19.785
20.922,20.458
21.689,21.094
22.149,21.548
22.389,21.816
23.171,22.769
23.944,23.78
24.413,24.448
25.109,25.526
25.783,26.643
25.934,26.915
26.009,27.067
16.076,27.067
16.076,19.029
-32.09, 16 
16.076,19.029
18.698,19.029
19.114,19.292
20.124,19.974
21.122,20.725
21.647,21.177
22.092,21.625
22.254,21.806
23.339,23.127
24.002,23.999
24.388,24.552
25.143,25.716
25.796,26.797
25.935,27.067
16.076,27.067
16.076,19.029
-31.496, 16 
16.076,19.029
18.52,19.029
19.212,19.469
20.066,20.049
21.012,20.76
21.592,21.263
22.015,21.695
22.302,22.022
23.43,23.395
24.025,24.182
24.414,24.742
25.19,25.936
25.744,26.852
25.855,27.067
16.076,27.067
16.076,19.029
-30.902, 16 
16.076,19.029
18.342,19.029
19.271,19.622
20.122,20.207
20.984,20.865
21.528,21.345
21.924,21.753
22.525,22.442
23.442,23.558
24.014,24.319
24.487,25.001
25.248,26.17
25.765,27.049
25.774,27.067
16.076,27.067
16.076,19.029
-30.348, 15 
16.076,19.029
18.172,19.029
19.326,19.764
20.174,20.355
20.959,20.964
21.468,21.421
21.84,21.808
22.733,22.833
23.453,23.71
24.004,24.446
24.556,25.243
25.302,26.388
25.694,27.067
16.076,27.067
16.076,19.029
-29.872, 15 
16.076,19.029
18.024,19.029
19.498,19.971
20.364,20.59
21.025,21.124
21.417,21.486
21.767,21.854
22.911,23.169
23.462,23.841
23.995,24.556
24.615,25.45
25.442,26.731
25.625,27.067
16.076,27.067
16.076,19.029
-29.507, 16 
16.076,19.029
17.911,19.029
19.397,19.973
20.248,20.575
20.256,20.583
20.918,21.111
21.377,21.536
21.728,21.909
23.036,23.411
23.473,23.946
23.986,24.636
24.66,25.609
25.377,26.709
25.572,27.067
16.076,27.067
16.076,19.029
-29.278, 15 
16.076,19.029
17.84,19.029
19.335,19.976
20.223,20.605
20.886,21.137
21.347,21.566
21.814,22.064
23.033,23.464
23.503,24.042
23.962,24.661
24.687,25.703
25.355,26.729
25.539,27.067
16.076,27.067
16.076,19.029
-29.199, 15 
16.076,19.029
17.816,19.029
19.314,19.978
20.215,20.616
20.875,21.146
21.336,21.577
21.844,22.117
23.032,23.482
23.513,24.075
23.954,24.67
24.697,25.736
25.347,26.736
25.528,27.067
16.076,27.067
16.076,19.029
0.0,0.0,0.0
*
s169
 13 
-29.199, 15 
16.076,19.029
17.816,19.029
19.314,19.978
20.215,20.616
20.875,21.146
21.336,21.577
21.844,22.117
23.032,23.482
23.513,24.075
23.954,24.67
24.697,25.736
25.347,26.736
25.528,27.067
16.076,27.067
16.076,19.029
-29.121, 15 
16.076,19.029
17.791,19.029
19.293,19.979
20.207,20.626
20.865,21.155
21.326,21.587
21.873,22.17
23.031,23.5
23.523,24.108
23.947,24.678
24.706,25.768
25.34,26.743
25.516,27.067
16.076,27.067
16.076,19.029
-28.892, 15 
16.076,19.029
17.72,19.029
19.232,19.983
20.183,20.656
20.833,21.182
21.296,21.617
21.959,22.325
23.029,23.553
23.552,24.204
23.923,24.704
24.733,25.863
25.318,26.764
25.483,27.067
16.076,27.067
16.076,19.029
-28.527, 15 
16.076,19.029
17.607,19.029
19.133,19.989
20.145,20.704
20.784,21.224
21.248,21.665
22.096,22.572
23.024,23.638
23.599,24.357
23.886,24.744
24.777,26.014
25.283,26.797
25.43,27.067
16.076,27.067
16.076,19.029
-28.051, 14 
16.076,19.029
17.46,19.029
19.006,19.996
20.095,20.767
20.719,21.278
21.186,21.728
22.275,22.894
23.168,23.929
23.838,24.797
24.834,26.21
25.237,26.839
25.361,27.067
16.076,27.067
16.076,19.029
-27.497, 14 
16.076,19.029
17.284,19.029
18.857,20.005
20.037,20.839
20.643,21.342
21.114,21.8
22.482,23.269
23.056,23.928
23.782,24.858
24.972,26.549
25.184,26.889
25.279,27.067
16.076,27.067
16.076,19.029
-26.903, 16 
16.076,19.029
17.093,19.029
17.35,19.179
18.728,20.038
19.891,20.858
20.503,21.363
21.122,21.97
22.364,23.302
22.548,23.488
23.008,24.016
23.87,25.121
24.91,26.595
25.107,26.911
25.189,27.067
16.076,27.067
16.076,19.029
-26.308, 17 
16.076,19.029
16.902,19.029
17.192,19.197
18.618,20.084
19.695,20.84
20.329,21.356
21.184,22.194
22.037,23.11
22.518,23.596
23.006,24.157
23.587,24.893
24.048,25.504
24.882,26.696
25.017,26.913
25.098,27.067
16.076,27.067
16.076,19.029
-25.755, 18 
16.076,19.029
16.721,19.029
17.044,19.214
18.516,20.127
19.512,20.823
20.166,21.349
20.676,21.83
21.242,22.404
21.733,22.931
22.489,23.697
23.003,24.289
23.489,24.899
24.214,25.861
24.856,26.791
24.934,26.916
25.014,27.067
16.076,27.067
16.076,19.029
-25.279, 15 
16.076,19.029
16.56,19.029
16.917,19.229
18.428,20.164
19.355,20.808
20.026,21.343
20.548,21.83
22.465,23.784
23.001,24.402
23.404,24.904
24.499,26.369
24.862,26.918
24.941,27.067
16.076,27.067
16.076,19.029
-24.914, 15 
16.076,19.029
16.437,19.029
16.86,19.266
18.368,20.197
19.254,20.813
19.932,21.351
20.482,21.861
22.427,23.829
22.983,24.469
23.362,24.937
24.431,26.354
24.807,26.919
24.885,27.067
16.076,27.067
16.076,19.029
-24.685, 15 
16.076,19.029
16.358,19.029
16.904,19.337
18.343,20.229
19.229,20.846
19.899,21.38
20.502,21.942
22.466,23.926
22.938,24.471
23.381,25.014
24.409,26.375
24.771,26.919
24.852,27.067
16.076,27.067
16.076,19.029
-24.606, 15 
16.076,19.029
16.332,19.029
16.919,19.361
18.335,20.239
19.22,20.857
19.887,21.39
20.509,21.97
22.47,23.948
22.923,24.471
23.387,25.04
24.402,26.383
24.759,26.919
24.841,27.067
16.076,27.067
16.076,19.029
0.0,0.0,0.0
*
s170
 13 
-38.386, 14 
16.076,19.029
20.481,19.029
21.175,19.539
22.18,20.344
22.823,20.927
23.28,21.41
23.583,21.781
24.467,23.053
25.201,24.223
25.633,24.983
26.351,26.322
26.721,27.067
16.076,27.067
16.076,19.029
-38.308, 14 
16.076,19.029
20.461,19.029
21.167,19.548
22.173,20.354
22.816,20.936
23.273,21.42
23.687,21.943
24.474,23.085
25.209,24.255
25.624,24.986
26.348,26.334
26.712,27.067
16.076,27.067
16.076,19.029
-38.078, 14 
16.076,19.029
20.399,19.029
21.144,19.575
22.154,20.382
22.794,20.963
23.253,21.452
23.724,22.057
24.497,23.179
25.23,24.351
25.597,24.996
26.338,26.369
26.685,27.067
16.076,27.067
16.076,19.029
-37.713, 14 
16.076,19.029
20.298,19.029
21.108,19.617
22.123,20.428
22.759,21.006
23.22,21.501
23.783,22.237
24.533,23.328
25.264,24.503
25.554,25.012
26.322,26.423
26.641,27.067
16.076,27.067
16.076,19.029
-37.238, 13 
16.076,19.029
20.167,19.029
21.062,19.672
22.083,20.486
22.713,21.063
23.177,21.565
23.86,22.472
24.58,23.522
25.309,24.701
26.302,26.495
26.584,27.067
16.076,27.067
16.076,19.029
-36.684, 13 
16.076,19.029
20.013,19.029
21.007,19.736
22.036,20.555
22.66,21.128
23.127,21.64
23.95,22.746
24.745,23.922
25.432,25.057
26.278,26.578
26.518,27.067
16.076,27.067
16.076,19.029
-36.089, 13 
16.076,19.029
19.852,19.029
20.948,19.805
21.983,20.629
22.591,21.189
23.056,21.704
23.981,22.947
24.709,24.015
25.432,25.204
26.251,26.669
26.446,27.067
16.076,27.067
16.076,19.029
-35.495, 13 
16.076,19.029
19.689,19.029
20.887,19.873
21.928,20.702
22.504,21.236
22.962,21.745
23.926,23.026
24.597,23.995
25.526,25.512
26.224,26.762
26.374,27.067
16.076,27.067
16.076,19.029
-34.941, 15 
16.076,19.029
19.526,19.029
19.849,19.241
20.831,19.937
21.876,20.77
22.423,21.281
22.874,21.783
23.875,23.1
24.55,24.067
24.887,24.597
25.614,25.799
26.199,26.849
26.306,27.067
16.076,27.067
16.076,19.029
-34.465, 15 
16.076,19.029
19.386,19.029
19.906,19.37
20.783,19.992
21.832,20.829
22.354,21.319
22.799,21.816
23.831,23.163
24.51,24.128
24.961,24.837
25.689,26.045
26.178,26.923
26.248,27.067
16.076,27.067
16.076,19.029
-34.1, 16 
16.076,19.029
19.278,19.029
19.95,19.469
20.745,20.034
21.798,20.874
22.3,21.348
22.742,21.841
22.751,21.854
23.797,23.212
24.479,24.175
25.017,25.022
25.746,26.234
26.165,26.988
26.201,27.067
16.076,27.067
16.076,19.029
-33.871, 15 
16.076,19.029
19.214,19.029
19.961,19.52
20.769,20.098
21.781,20.908
22.276,21.379
22.688,21.839
23.816,23.296
24.468,24.217
25.034,25.105
25.755,26.303
26.158,27.035
26.173,27.067
16.076,27.067
16.076,19.029
-33.793, 15 
16.076,19.029
19.192,19.029
19.963,19.536
20.778,20.121
21.775,20.92
22.268,21.389
22.824,22.027
23.825,23.327
24.464,24.232
25.038,25.132
25.757,26.325
26.115,26.97
26.163,27.067
16.076,27.067
16.076,19.029
0.0,0.0,0.0
*
s171
 13 
-45.276, 16 
16.076,19.029
22.169,19.029
22.266,19.106
22.818,19.591
23.362,20.095
24.147,20.915
24.565,21.438
24.77,21.734
25.259,22.544
25.637,23.231
25.995,23.926
26.332,24.624
26.919,25.941
27.388,27.067
16.076,27.067
16.076,19.029
-45.158, 15 
16.076,19.029
22.141,19.029
22.256,19.12
23.353,20.109
24.131,20.92
24.547,21.44
24.759,21.745
25.261,22.576
25.638,23.264
25.995,23.956
26.345,24.68
26.941,26.017
27.378,27.067
16.076,27.067
16.076,19.029
-44.814, 15 
16.076,19.029
22.06,19.029
22.227,19.161
23.326,20.149
24.084,20.937
24.493,21.446
24.725,21.779
25.264,22.672
25.642,23.359
25.996,24.045
26.382,24.845
27.004,26.24
27.348,27.067
16.076,27.067
16.076,19.029
-44.267, 15 
16.076,19.029
21.932,19.029
22.181,19.227
23.283,20.212
24.008,20.963
24.408,21.456
24.672,21.832
25.269,22.823
25.649,23.511
25.997,24.186
26.442,25.108
27.105,26.595
27.302,27.067
16.076,27.067
16.076,19.029
-43.553, 14 
16.076,19.029
21.765,19.029
22.121,19.312
23.227,20.294
23.91,20.997
24.298,21.469
24.602,21.902
25.276,23.021
25.657,23.71
25.998,24.369
26.52,25.45
27.241,27.067
16.076,27.067
16.076,19.029
-42.722, 14 
16.076,19.029
21.567,19.029
22.049,19.41
23.161,20.39
23.791,21.036
24.171,21.493
24.531,22.005
25.293,23.267
25.672,23.949
26.071,24.723
26.647,25.917
27.16,27.067
16.076,27.067
16.076,19.029
-41.831, 14 
16.076,19.029
21.351,19.029
21.969,19.514
23.09,20.495
23.66,21.078
24.038,21.53
24.465,22.137
25.321,23.545
25.692,24.215
26.221,25.244
26.819,26.488
27.077,27.067
16.076,27.067
16.076,19.029
-40.939, 15 
16.076,19.029
21.137,19.029
21.889,19.617
23.019,20.6
23.528,21.119
23.906,21.566
24.398,22.27
24.992,23.22
25.349,23.824
25.712,24.48
26.371,25.765
26.992,27.059
26.995,27.067
16.076,27.067
16.076,19.029
-40.108, 13 
16.076,19.029
20.931,19.029
21.991,19.86
22.956,20.707
23.445,21.21
23.808,21.644
24.411,22.511
25.052,23.531
25.695,24.659
26.374,25.965
26.907,27.067
16.076,27.067
16.076,19.029
-39.395, 14 
16.076,19.029
20.744,19.029
21.118,19.304
22.091,20.078
22.903,20.799
23.376,21.291
23.727,21.715
24.427,22.725
25.239,24.03
