SHAPE5,NO.3C.O.T.P
25.839,26.854
25.945,27.067
-31.496,16
25.897,27.067
16.076,27.067
16.076,19.029
18.599,19.029
19.235,19.433
20.091,20.014
21.039,20.727
21.621,21.232
22.046,21.666
23.403,23.296
23.988,24.06
24.357,24.585
25.126,25.76
25.781,26.831
25.826,26.914
25.897,27.067

s199,ERS4.S
1
1
4
-40.682,13
27.015,27.067
16.076,27.067
16.076,19.029
21.145,19.029
21.939,19.652
23.028,20.602
23.533,21.116
23.908,21.562
24.973,23.177
25.373,23.846
25.746,24.519
26.417,25.822
27.015,27.067
-38.614,14
26.796,27.067
16.076,27.067
16.076,19.029
20.612,19.029
21.223,19.479
22.227,20.284
22.875,20.869
23.333,21.351
23.671,21.766
24.48,22.936
25.217,24.106
25.697,24.952
26.399,26.268
26.796,27.067
-36.345,13
26.525,27.067
16.076,27.067
16.076,19.029
19.993,19.029
21.0,19.741
22.035,20.565
22.658,21.138
23.129,21.659
24.04,22.888
24.705,23.863
25.429,25.05
26.301,26.609
26.525,27.067
-36.089,14
26.493,27.067
16.076,27.067
16.076,19.029
19.926,19.029
20.974,19.771
22.011,20.597
22.621,21.159
23.089,21.677
24.016,22.922
24.683,23.896
25.387,25.046
26.243,26.566
26.289,26.649
26.493,27.067

s200,ERS5.S
1
1
4
-45.276,14
27.433,27.067
16.076,27.067
16.076,19.029
22.239,19.029
22.294,19.074
23.392,20.065
24.179,20.887
24.599,21.413
24.806,21.711
25.651,23.167
26.012,23.866
26.335,24.532
26.911,25.818
27.433,27.067
-43.15,14
27.246,27.067
16.076,27.067
16.076,19.029
21.739,19.029
22.114,19.327
23.224,20.309
23.886,20.987
24.269,21.45
24.599,21.918
25.317,23.112
25.7,23.802
26.037,24.454
26.603,25.625
27.246,27.067
-40.882,14
27.036,27.067
16.076,27.067
16.076,19.029
21.193,19.029
21.911,19.591
23.043,20.576
23.552,21.093
23.931,21.542
24.43,22.254
25.021,23.2
25.388,23.821
25.751,24.477
26.419,25.779
27.036,27.067
-40.682,13
27.015,27.067
16.076,27.067
16.076,19.029
21.145,19.029
21.939,19.652
23.028,20.602
23.533,21.116
23.908,21.562
24.973,23.177
25.373,23.846
25.746,24.519
26.417,25.822
27.015,27.067

s201,ERS6.P
1
1
4
-33.793,16
26.207,27.067
16.076,27.067
16.076,19.029
19.268,19.029
19.88,19.429
19.988,19.501
20.805,20.087
21.803,20.888
22.299,21.359
22.314,21.377
23.782,23.202
24.456,24.145
24.499,24.208
25.713,26.17
26.153,26.951
26.207,27.067
-31.809,16
25.945,27.067
16.076,27.067
16.076,19.029
18.693,19.029
19.204,19.352
20.061,19.93
21.053,20.671
21.655,21.189
22.094,21.635
22.217,21.773
23.457,23.283
24.066,24.085
24.41,24.581
25.196,25.79
25.839,26.854
25.945,27.067
-29.54,16
25.626,27.067
16.076,27.067
16.076,19.029
18.004,19.029
18.213,19.154
19.43,19.937
20.277,20.537
20.95,21.075
21.411,21.502
21.748,21.858
23.069,23.375
23.503,23.906
24.024,24.607
24.691,25.571
25.417,26.684
25.626,27.067
-29.199,14
25.575,27.067
16.076,27.067
16.076,19.029
17.878,19.029
19.338,19.942
20.241,20.582
20.904,21.114
21.367,21.547
22.998,23.378
23.434,23.905
23.989,24.645
25.349,26.658
25.384,26.715
25.575,27.067

s203,ERS8.P
1
1
4
-29.199,14
25.575,27.067
16.076,27.067
16.076,19.029
17.878,19.029
19.338,19.942
20.241,20.582
20.904,21.114
21.367,21.547
22.998,23.378
23.434,23.905
23.989,24.645
25.349,26.658
25.384,26.715
25.575,27.067
-27.272,15
25.293,27.067
16.076,27.067
16.076,19.029
17.297,19.029
17.471,19.13
18.82,19.973
20.039,20.835
20.641,21.336
21.115,21.8
22.599,23.392
23.043,23.901
23.793,24.857
24.963,26.508
25.199,26.888
25.293,27.067
-25.003,15
24.947,27.067
16.076,27.067
16.076,19.029
16.555,19.029
16.865,19.201
18.4,20.149
19.289,20.766
19.973,21.308
20.504,21.799
22.482,23.805
23.033,24.441
23.389,24.881
24.475,26.321
24.858,26.897
24.947,27.067
-24.606,14
24.885,27.067
16.076,27.067
16.076,19.029
16.416,19.029
16.941,19.324
18.358,20.203
19.245,20.823
19.915,21.358
22.374,23.783
22.956,24.444
23.421,25.014
24.437,26.358
24.796,26.897
24.885,27.067


s204,ERS9.P
1
1
4
-38.386,13
26.768,27.067
16.076,27.067
16.076,19.029
20.533,19.029
21.201,19.505
22.208,20.312
22.853,20.896
23.312,21.382
24.436,22.931
25.166,24.082
25.67,24.962
26.389,26.302
26.768,27.067
-36.345,13
26.525,27.067
16.076,27.067
16.076,19.029
19.993,19.029
21.0,19.741
22.035,20.565
22.658,21.138
23.129,21.659
24.04,22.888
24.705,23.863
25.429,25.05
26.301,26.609
26.525,27.067
-34.077,15
26.245,27.067
16.076,27.067
16.076,19.029
19.349,19.029
19.977,19.44
20.769,20.003
21.824,20.845
22.328,21.32
22.771,21.816
23.829,23.19
24.512,24.154
25.057,25.012
25.787,26.225
26.198,26.965
26.245,27.067
-33.793,16
26.207,27.067
16.076,27.067
16.076,19.029
19.268,19.029
19.88,19.429
19.988,19.501
20.805,20.087
21.803,20.888
22.299,21.359
22.314,21.377
23.782,23.202
24.456,24.145
24.499,24.208
25.713,26.17
26.153,26.951
26.207,27.067


s205,ERS7.P
1
1
5
-45.276,14
27.433,27.067
16.076,27.067
16.076,19.029
22.239,19.029
22.294,19.074
23.392,20.065
24.179,20.887
24.599,21.413
24.806,21.711
25.651,23.167
26.012,23.866
26.335,24.532
26.911,25.818
27.433,27.067
-43.15,14
27.246,27.067
16.076,27.067
16.076,19.029
21.739,19.029
22.114,19.327
23.224,20.309
23.886,20.987
24.269,21.45
24.599,21.918
25.317,23.112
25.7,23.802
26.037,24.454
26.603,25.625
27.246,27.067
-40.882,14
27.036,27.067
16.076,27.067
16.076,19.029
21.193,19.029
21.911,19.591
23.043,20.576
23.552,21.093
23.931,21.542
24.43,22.254
25.021,23.2
25.388,23.821
25.751,24.477
26.419,25.779
27.036,27.067
-38.614,14
26.796,27.067
16.076,27.067
16.076,19.029
20.612,19.029
21.223,19.479
22.227,20.284
22.875,20.869
23.333,21.351
23.671,21.766
24.48,22.936
25.217,24.106
25.697,24.952
26.399,26.268
26.796,27.067
-38.386,13
26.768,27.067
16.076,27.067
16.076,19.029
20.533,19.029
21.201,19.505
22.208,20.312
22.853,20.896
23.312,21.382
24.436,22.931
25.166,24.082
25.67,24.962
26.389,26.302
26.768,27.067


s206,DBENG.S
0.985
1001.315789
19
-59.055,36
-9.512,0.0
0.0,0.0
9.512,0.0
9.569,0.003
10.62,0.135
11.412,0.29
12.198,0.508
12.577,0.642
12.933,0.79
13.264,0.952
13.571,1.131
13.85,1.323
14.106,1.528
14.336,1.745
14.545,1.973
14.738,2.209
15.083,2.701
15.4,3.218
15.803,3.937
-15.803,3.937
-15.4,3.218
-15.083,2.701
-14.738,2.209
-14.545,1.973
-14.336,1.745
-14.106,1.528
-13.85,1.323
-13.571,1.131
-13.264,0.952
-12.933,0.79
-12.577,0.642
-12.198,0.508
-11.412,0.29
-10.62,0.135
-9.569,0.003
-9.512,0.0
-59.029,36
-9.505,0.0
0.0,0.0
9.505,0.0
9.573,0.003
10.625,0.136
11.414,0.292
12.2,0.51
12.574,0.643
12.93,0.791
13.261,0.954
13.568,1.133
13.847,1.325
14.102,1.53
14.332,1.747
14.541,1.975
14.733,2.212
15.08,2.707
15.397,3.224
15.795,3.937
-15.795,3.937
-15.397,3.224
-15.08,2.707
-14.733,2.212
-14.541,1.975
-14.332,1.747
-14.102,1.53
-13.847,1.325
-13.568,1.133
-13.261,0.954
-12.93,0.791
-12.574,0.643
-12.2,0.51
-11.414,0.292
-10.625,0.136
-9.573,0.003
-9.505,0.0
-56.769,36
-9.97,0.129
-8.913,0.001
-8.888,0.0
0.0,0.0
8.888,0.0
8.913,0.001
9.97,0.129
10.778,0.283
11.586,0.499
11.972,0.632
12.336,0.78
12.676,0.945
12.988,1.125
13.271,1.32
13.525,1.529
13.754,1.75
13.958,1.982
14.145,2.223
14.475,2.726
14.772,3.248
15.13,3.937
-15.13,3.937
-14.772,3.248
-14.475,2.726
-14.145,2.223
-13.958,1.982
-13.754,1.75
-13.525,1.529
-13.271,1.32
-12.988,1.125
-12.676,0.945
-12.336,0.78
-11.972,0.632
-11.586,0.499
-10.778,0.283
-9.97,0.129
-56.761,36
-9.97,0.129
-8.913,0.001
-8.89,0.0
0.0,0.0
8.89,0.0
8.913,0.001
9.97,0.129
10.778,0.283
11.586,0.499
11.972,0.632
12.336,0.78
12.676,0.945
12.988,1.125
13.271,1.32
13.525,1.529
13.754,1.75
13.958,1.982
14.145,2.223
14.475,2.725
14.773,3.248
15.131,3.937
-15.131,3.937
-14.773,3.248
-14.475,2.725
-14.145,2.223
-13.958,1.982
-13.754,1.75
-13.525,1.529
-13.271,1.32
-12.988,1.125
-12.676,0.945
-12.336,0.78
-11.972,0.632
-11.586,0.499
-10.778,0.283
-9.97,0.129
-56.759,5
1.64,0.0
4.331,0.0
4.331,3.937
1.64,3.937
1.64,0.0
-54.492,5
1.64,0.0
4.331,0.0
4.331,3.937
1.64,3.937
1.64,0.0
-52.224,5
1.64,0.0
4.331,0.0
4.331,3.937
1.64,3.937
1.64,0.0
-49.956,5
1.64,0.0
4.331,0.0
4.331,3.937
1.64,3.937
1.64,0.0
-47.687,5
1.64,0.0
4.331,0.0
4.331,3.937
1.64,3.937
1.64,0.0
-45.419,5
1.64,0.0
4.331,0.0
4.331,3.937
1.64,3.937
1.64,0.0
-43.15,5
1.64,0.0
4.331,0.0
4.331,3.937
1.64,3.937
1.64,0.0
-40.882,5
1.64,0.0
4.331,0.0
4.331,3.937
1.64,3.937
1.64,0.0
-38.614,6
1.64,0.0
4.089,0.0
4.331,0.031
4.331,3.937
1.64,3.937
1.64,0.0
-36.345,7
1.64,0.0
3.541,0.0
4.14,0.074
4.331,0.112
4.331,3.937
1.64,3.937
1.64,0.0
-36.099,7
1.64,0.0
3.469,0.0
4.144,0.088
4.331,0.126
4.331,3.937
1.64,3.937
1.64,0.0
-36.089,7
0.0,0.0
3.469,0.0
4.144,0.088
4.331,0.126
4.331,3.937
0.0,3.937
0.0,0.0
-34.077,8
0.0,0.0
3.038,0.0
3.631,0.084
4.176,0.2
4.331,0.242
4.331,3.937
0.0,3.937
0.0,0.0
-31.809,9
0.0,0.0
2.508,0.0
3.375,0.159
3.901,0.303
4.184,0.403
4.331,0.465
4.331,3.937
0.0,3.937
0.0,0.0
-31.496,11
0.0,0.0
2.146,0.0
3.337,0.176
3.37,0.186
3.858,0.324
3.894,0.34
4.174,0.445
4.331,0.516
4.331,3.937
0.0,3.937
0.0,0.0

s208,CHAIN.S
0.985
1000
5
-346.129,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.749
2.625,38.762
2.625,20.997
2.625,19.029
-345.872,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.76
2.625,38.76
2.625,20.997
2.625,19.029
-344.614,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.712
2.625,38.712
2.625,20.997
2.625,19.029
-343.357,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.668
2.625,38.668
2.625,20.997
2.625,19.029
-342.192,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.607
2.625,38.621
2.625,20.997
2.625,19.029

s209,CHAIN.P
0.985
1000
5
-346.129,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.749
2.625,38.762
2.625,20.997
2.625,19.029
-345.872,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.76
2.625,38.76
2.625,20.997
2.625,19.029
-344.614,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.712
2.625,38.712
2.625,20.997
2.625,19.029
-343.357,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.668
2.625,38.668
2.625,20.997
2.625,19.029
-342.192,7
2.625,19.029
6.562,19.029
6.562,20.997
6.562,38.607
2.625,38.621
2.625,20.997
2.625,19.029

s210,BOSUN.C
0.985
1000
36
-372.868,7
0.0,38.707
0.113,38.718
1.731,39.374
3.167,40.066
3.161,40.077
3.159,40.11
0.0,40.112
-372.28,7
0.0,38.241
0.213,38.261
1.476,38.796
4.012,40.03
3.999,40.049
3.996,40.112
0.0,40.112
-371.65,7
0.0,37.355
0.118,37.361
0.484,37.479
1.814,38.087
4.641,39.581
5.581,40.092
0.0,40.092
-371.021,7
0.0,36.466
0.229,36.477
0.753,36.693
2.153,37.375
6.505,39.815
6.999,40.072
0.0,40.072
-369.764,9
0.0,34.701
0.278,34.722
0.745,34.918
1.458,35.265
2.84,36.043
6.435,38.353
8.151,39.393
9.296,40.033
0.0,40.033
-368.506,10
0.0,32.686
0.066,32.862
0.742,33.152
1.458,33.515
2.846,34.348
4.637,35.585
6.916,37.24
8.53,38.342
11.204,39.984
0.0,39.984
-367.249,11
0.0,31.091
0.153,31.13
0.742,31.391
1.455,31.768
2.155,32.194
3.463,33.099
7.852,36.533
9.397,37.664
11.87,39.308
12.747,39.929
0.0,39.929
-365.991,13
0.0,29.528
0.606,29.528
1.236,29.875
1.98,30.35
3.445,31.446
5.2,32.895
7.513,34.875
9.189,36.248
10.43,37.189
12.614,38.742
13.519,39.439
14.017,39.874
0.0,39.874
-364.734,10
0.0,29.528
3.041,29.528
3.051,29.535
3.894,30.221
8.954,34.782
10.416,35.994
13.404,38.285
14.315,39.043
15.151,39.821
0.0,39.821
-363.476,11
0.0,29.528
4.693,29.528
5.145,29.91
5.885,30.629
6.169,30.926
8.72,33.319
10.339,34.751
14.249,37.965
15.561,39.156
16.206,39.768
0.0,39.768
-362.219,9
0.0,29.528
6.066,29.528
6.303,29.733
7.218,30.658
7.491,30.958
9.7,33.027
14.335,37.053
17.194,39.714
0.0,39.714
-360.961,9
0.0,29.528
7.269,29.528
7.697,29.929
8.404,30.677
8.675,30.984
14.445,36.2
17.461,39.077
18.124,39.654
0.0,39.654
-360.892,11
0.0,29.528
7.297,29.528
7.735,29.908
8.443,30.655
8.734,30.985
14.346,36.058
14.486,36.188
17.486,39.055
18.145,39.63
18.172,39.65
0.0,39.65
-359.704,11
0.0,29.528
8.371,29.528
8.4,29.553
9.118,30.277
9.763,30.997
12.629,33.592
15.187,35.988
17.92,38.672
18.515,39.208
18.998,39.586
0.0,39.586
-358.446,13
0.0,29.528
9.379,29.528
10.119,30.265
10.775,30.993
11.431,31.572
12.672,32.705
14.83,34.767
17.893,37.847
18.921,38.829
19.372,39.204
19.517,39.311
19.817,39.509
0.0,39.509
-357.189,14
0.0,29.528
10.323,29.528
11.042,30.245
11.709,30.976
12.535,31.714
14.081,33.181
15.789,34.894
18.435,37.625
19.47,38.624
19.865,38.963
20.055,39.109
20.251,39.243
20.564,39.422
0.0,39.422
-355.931,14
0.0,29.528
11.205,29.528
11.896,30.219
12.567,30.951
14.347,32.632
15.768,34.08
18.284,36.735
19.765,38.236
20.36,38.773
20.547,38.923
20.729,39.055
20.912,39.169
21.232,39.331
0.0,39.331
-354.674,14
0.0,29.528
12.031,29.528
12.69,30.194
13.357,30.923
14.211,31.732
15.708,33.256
19.173,36.964
20.424,38.233
20.988,38.745
21.164,38.883
21.333,38.998
21.501,39.095
21.829,39.241
0.0,39.241
-353.416,15
0.0,29.528
12.808,29.528
13.104,29.821
14.089,30.896
14.844,31.634
16.305,33.161
19.378,36.515
21.023,38.234
21.386,38.573
21.557,38.717
21.72,38.84
21.872,38.94
22.024,39.021
22.368,39.155
0.0,39.155
-352.159,14
0.0,29.528
13.548,29.528
13.816,29.804
14.776,30.875
16.217,32.362
20.814,37.439
21.572,38.238
21.911,38.556
22.066,38.686
22.216,38.796
22.358,38.884
22.497,38.951
22.879,39.074
0.0,39.074
-350.901,15
0.0,29.528
14.246,29.528
14.805,30.136
15.426,30.859
16.1,31.559
17.497,33.085
21.547,37.677
22.233,38.397
22.385,38.536
22.532,38.654
22.671,38.752
22.802,38.828
22.93,38.885
23.343,39.0
0.0,39.0
-349.644,15
0.0,29.528
14.928,29.528
15.156,29.782
16.053,30.856
17.43,32.35
22.208,37.896
22.528,38.239
22.679,38.385
22.823,38.511
22.96,38.62
23.089,38.706
23.213,38.773
23.334,38.822
23.788,38.932
0.0,38.932
-348.386,17
0.0,29.528
15.569,29.528
16.26,30.357
16.644,30.842
17.344,31.606
19.257,33.808
21.018,35.913
22.145,37.307
22.804,38.079
23.094,38.368
23.23,38.484
23.36,38.582
23.484,38.661
23.6,38.721
23.712,38.764
24.188,38.87
0.0,38.87
-347.129,17
0.0,29.528
16.199,29.528
16.797,30.278
17.226,30.842
18.637,32.446
20.268,34.402
22.75,37.549
23.206,38.075
23.348,38.218
23.485,38.344
23.615,38.452
23.74,38.543
23.857,38.616
23.966,38.671
24.07,38.71
24.546,38.813
0.0,38.813
-345.872,17
0.0,29.528
16.81,29.528
17.266,30.123
17.794,30.849
19.784,33.197
21.111,34.863
23.151,37.566
23.448,37.913
23.727,38.198
23.858,38.317
23.983,38.418
24.105,38.506
24.21,38.573
24.31,38.624
24.405,38.659
24.873,38.76
0.0,38.76
-344.614,15
0.0,29.528
17.403,29.528
18.339,30.849
19.774,32.567
21.251,34.462
23.383,37.387
23.678,37.746
23.957,38.046
24.216,38.286
24.333,38.383
24.443,38.465
24.635,38.58
24.719,38.613
25.186,38.712
0.0,38.712
-343.357,15
0.0,29.528
17.973,29.528
18.872,30.855
20.283,32.593
21.532,34.253
23.293,36.779
23.9,37.571
24.311,38.022
24.667,38.349
24.766,38.428
24.86,38.491
24.94,38.539
25.015,38.57
25.461,38.668
0.0,38.668
-342.099,15
0.0,29.528
18.524,29.528
19.392,30.861
20.767,32.613
21.9,34.188
23.509,36.578
24.113,37.387
24.655,37.999
24.98,38.314
25.071,38.392
25.156,38.454
25.229,38.501
25.293,38.53
25.707,38.627
0.0,38.627
-340.842,15
0.0,29.528
19.057,29.528
19.897,30.868
20.779,32.014
22.023,33.78
23.56,36.138
24.178,37.012
24.731,37.693
25.082,38.085
25.36,38.358
25.435,38.42
25.497,38.465
25.586,38.504
26.231,38.59
0.0,38.59
-339.584,13
0.0,29.528
19.571,29.528
20.387,30.873
21.24,32.027
22.296,33.594
23.764,35.919
24.665,37.181
25.469,38.16
25.628,38.327
25.752,38.433
25.826,38.469
26.287,38.556
0.0,38.556
-338.327,12
0.0,29.528
20.065,29.528
20.863,30.879
21.661,32.011
22.641,33.537
23.965,35.694
24.994,37.161
25.465,37.781
25.882,38.298
25.989,38.403
26.226,38.526
0.0,38.526
-337.069,12
0.0,29.528
20.538,29.528
20.695,29.785
21.324,30.887
22.063,31.989
24.179,35.487
25.991,38.103
26.118,38.272
26.213,38.379
26.263,38.411
26.607,38.498
0.0,38.498
-335.812,10
0.0,29.528
20.998,29.528
21.147,29.782
21.764,30.884
22.447,31.961
24.048,34.714
26.339,38.248
26.422,38.354
26.596,38.473
0.0,38.473
-334.554,11
0.0,29.528
21.439,29.528
21.582,29.776
22.19,30.885
22.818,31.93
24.246,34.463
25.952,37.188
26.544,38.227
26.617,38.334
26.762,38.451
0.0,38.451
-333.297,12
0.0,29.528
21.865,29.528
22.001,29.77
22.6,30.884
23.176,31.896
24.443,34.208
25.848,36.521
26.362,37.452
26.77,38.272
26.822,38.344
26.975,38.431
0.0,38.431
-332.349,11
0.0,29.528
22.173,29.528
22.175,29.532
24.175,33.255
24.487,33.825
25.905,36.229
26.425,37.214
26.9,38.259
26.912,38.277
27.031,38.312
0.0,38.418

s211,BOSUN2.C
1
1
5
-346.129,5
2.625,38.762
2.625,29.528
6.562,29.528
6.562,38.749
2.625,38.762
-345.872,5
2.625,38.76
2.625,29.528
6.562,29.528
6.562,38.76
2.625,38.76
-344.614,5
2.625,38.712
2.625,29.528
6.562,29.528
6.562,38.712
2.625,38.712
-343.357,5
2.625,38.668
2.625,29.528
6.562,29.528
6.562,38.668
2.625,38.668
-342.192,5
2.625,38.621
2.625,29.528
6.562,29.528
6.562,38.607
2.625,38.621

s212,EMFPRM.S
0.985
1000.27894
13
-346.129,44
-1.034,0.0
0.0,0.0
1.034,0.0
1.057,0.004
1.276,0.054
1.658,0.171
1.973,0.304
2.14,0.391
2.312,0.492
2.488,0.609
2.667,0.742
3.157,1.188
3.484,1.546
4.097,2.328
4.925,3.52
5.711,4.766
6.297,5.82
6.823,6.914
7.303,8.08
7.784,9.455
8.153,10.716
8.189,10.867
8.414,11.811
-8.414,11.811
-8.189,10.867
-8.153,10.716
-7.784,9.455
-7.303,8.08
-6.823,6.914
-6.297,5.82
-5.711,4.766
-4.925,3.52
-4.097,2.328
-3.484,1.546
-3.157,1.188
-2.667,0.742
-2.488,0.609
-2.312,0.492
-2.14,0.391
-1.973,0.304
-1.658,0.171
-1.276,0.054
-1.057,0.004
-1.034,0.0
-345.872,44
-1.089,0.0
0.0,0.0
1.089,0.0
1.267,0.036
1.527,0.107
1.674,0.155
1.991,0.284
2.159,0.368
2.331,0.468
2.508,0.582
2.687,0.713
2.866,0.86
3.214,1.189
3.54,1.546
4.153,2.326
4.99,3.52
5.782,4.76
6.374,5.812
6.903,6.906
7.388,8.072
7.883,9.482
8.248,10.712
8.515,11.811
-8.515,11.811
-8.248,10.712
-7.883,9.482
-7.388,8.072
-6.903,6.906
-6.374,5.812
-5.782,4.76
-4.99,3.52
-4.153,2.326
-3.54,1.546
-3.214,1.189
-2.866,0.86
-2.687,0.713
-2.508,0.582
-2.331,0.468
-2.159,0.368
-1.991,0.284
-1.674,0.155
-1.527,0.107
-1.267,0.036
-1.089,0.0
-344.614,46
-1.311,0.0
0.0,0.0
1.311,0.0
1.468,0.026
1.752,0.093
1.912,0.142
2.082,0.203
2.253,0.276
2.431,0.365
2.612,0.47
2.794,0.589
2.972,0.722
3.147,0.868
3.484,1.191
4.1,1.905
4.907,2.969
5.799,4.223
6.452,5.248
7.042,6.325
7.559,7.435
8.045,8.648
8.501,9.971
8.718,10.689
9.013,11.811
-9.013,11.811
-8.718,10.689
-8.501,9.971
-8.045,8.648
-7.559,7.435
-7.042,6.325
-6.452,5.248
-5.799,4.223
-4.907,2.969
-4.1,1.905
-3.484,1.191
-3.147,0.868
-2.972,0.722
-2.794,0.589
-2.612,0.47
-2.431,0.365
-2.253,0.276
-2.082,0.203
-1.912,0.142
-1.752,0.093
-1.468,0.026
-1.311,0.0
-343.357,46
-1.548,0.0
0.0,0.0
1.548,0.0
1.694,0.02
2.002,0.086
2.178,0.136
2.367,0.203
2.552,0.282
2.736,0.375
2.923,0.485
3.085,0.595
3.416,0.864
3.741,1.183
4.358,1.893
5.411,3.228
6.137,4.199
6.822,5.215
7.136,5.738
7.706,6.82
8.229,7.99
8.794,9.474
9.191,10.666
9.411,11.416
9.517,11.811
-9.517,11.811
-9.411,11.416
-9.191,10.666
-8.794,9.474
-8.229,7.99
-7.706,6.82
-7.136,5.738
-6.822,5.215
-6.137,4.199
-5.411,3.228
-4.358,1.893
-3.741,1.183
-3.416,0.864
-3.085,0.595
-2.923,0.485
-2.736,0.375
-2.552,0.282
-2.367,0.203
-2.178,0.136
-2.002,0.086
-1.694,0.02
-1.548,0.0
-342.099,42
-1.82,0.0
0.0,0.0
1.82,0.0
1.956,0.016
2.351,0.09
2.546,0.141
2.728,0.204
2.893,0.279
3.054,0.367
3.369,0.582
3.684,0.853
4.003,1.173
4.318,1.523
5.719,3.213
6.48,4.177
7.196,5.184
7.812,6.206
8.387,7.348
8.915,8.572
9.464,10.056
9.899,11.398
10.016,11.811
-10.016,11.811
-9.899,11.398
-9.464,10.056
-8.915,8.572
-8.387,7.348
-7.812,6.206
-7.196,5.184
-6.48,4.177
-5.719,3.213
-4.318,1.523
-4.003,1.173
-3.684,0.853
-3.369,0.582
-3.054,0.367
-2.893,0.279
-2.728,0.204
-2.546,0.141
-2.351,0.09
-1.956,0.016
-1.82,0.0
-340.842,42
-2.353,0.0
0.0,0.0
2.353,0.0
2.456,0.012
2.755,0.078
2.906,0.129
3.059,0.193
3.206,0.268
3.355,0.356
3.656,0.574
3.964,0.845
4.598,1.517
6.432,3.669
7.212,4.651
7.573,5.154
7.91,5.667
8.52,6.735
9.081,7.907
9.613,9.191
10.134,10.624
10.502,11.761
10.516,11.811
-10.516,11.811
-10.502,11.761
-10.134,10.624
-9.613,9.191
-9.081,7.907
-8.52,6.735
-7.91,5.667
-7.573,5.154
-7.212,4.651
-6.432,3.669
-4.598,1.517
-3.964,0.845
-3.656,0.574
-3.355,0.356
-3.206,0.268
-3.059,0.193
-2.906,0.129
-2.755,0.078
-2.456,0.012
-2.353,0.0
-339.584,42
-2.675,0.0
0.0,0.0
2.675,0.0
2.766,0.011
3.058,0.078
3.205,0.129
3.355,0.193
3.501,0.269
3.649,0.357
3.947,0.575
4.256,0.845
4.894,1.513
6.776,3.654
7.582,4.628
7.955,5.125
8.302,5.634
8.929,6.696
9.591,8.06
10.058,9.161
10.6,10.607
10.986,11.748
11.005,11.811
-11.005,11.811
-10.986,11.748
-10.6,10.607
-10.058,9.161
-9.591,8.06
-8.929,6.696
-8.302,5.634
-7.955,5.125
-7.582,4.628
-6.776,3.654
-4.894,1.513
-4.256,0.845
-3.947,0.575
-3.649,0.357
-3.501,0.269
-3.355,0.193
-3.205,0.129
-3.058,0.078
-2.766,0.011
-2.675,0.0
-338.327,40
-2.915,0.0
0.0,0.0
2.915,0.0
3.04,0.016
3.337,0.085
3.487,0.137
3.64,0.201
3.789,0.277
3.947,0.372
4.243,0.582
4.557,0.853
5.21,1.516
7.133,3.641
7.958,4.606
8.339,5.1
8.701,5.611
9.338,6.659
9.932,7.834
10.497,9.137
11.059,10.594
11.485,11.811
-11.485,11.811
-11.059,10.594
-10.497,9.137
-9.932,7.834
-9.338,6.659
-8.701,5.611
-8.339,5.1
-7.958,4.606
-7.133,3.641
-5.21,1.516
-4.557,0.853
-4.243,0.582
-3.947,0.372
-3.789,0.277
-3.64,0.201
-3.487,0.137
-3.337,0.085
-3.04,0.016
-2.915,0.0
-337.069,42
-3.132,0.0
0.0,0.0
3.132,0.0
3.3,0.022
3.606,0.095
3.761,0.148
3.919,0.214
4.071,0.29
4.228,0.381
4.542,0.597
4.868,0.865
5.541,1.522
7.503,3.629
8.341,4.587
8.729,5.075
9.091,5.575
9.582,6.342
10.203,7.496
10.646,8.446
11.224,9.836
11.511,10.585
11.947,11.811
-11.947,11.811
-11.511,10.585
-11.224,9.836
-10.646,8.446
-10.203,7.496
-9.582,6.342
-9.091,5.575
-8.729,5.075
-8.341,4.587
-7.503,3.629
-5.541,1.522
-4.868,0.865
-4.542,0.597
-4.228,0.381
-4.071,0.29
-3.919,0.214
-3.761,0.148
-3.606,0.095
-3.3,0.022
-3.132,0.0
-335.812,40
-3.342,0.0
0.0,0.0
3.342,0.0
3.554,0.029
3.871,0.107
4.031,0.162
4.196,0.23
4.516,0.397
4.844,0.613
5.184,0.881
5.883,1.532
7.884,3.62
8.73,4.569
9.122,5.055
9.488,5.551
10.153,6.598
10.77,7.779
11.364,9.102
11.662,9.827
12.244,11.351
12.405,11.811
-12.405,11.811
-12.244,11.351
-11.662,9.827
-11.364,9.102
-10.77,7.779
-10.153,6.598
-9.488,5.551
-9.122,5.055
-8.73,4.569
-7.884,3.62
-5.883,1.532
-5.184,0.881
-4.844,0.613
-4.516,0.397
-4.196,0.23
-4.031,0.162
-3.871,0.107
-3.554,0.029
-3.342,0.0
-334.554,44
-3.552,0.0
0.0,0.0
3.552,0.0
3.806,0.037
4.135,0.119
4.328,0.187
4.472,0.246
4.806,0.415
5.149,0.632
5.505,0.898
6.234,1.543
6.59,1.888
7.844,3.161
8.709,4.08
9.125,4.554
